BUILD: [Thread:SystemTickCount:Type  ] Message
BUILD: [01:0000002698:INFO  ]     Discarded "`string'" (??_C@_1CI@PMEEEBL@?$AAV?$AAi?$AAs?$AAu?$AAa?$AAl?$AAS?$AAt?$AAu?$AAd?$AAi?$AAo?$AAV?$AAe?$AAr?$AAs?$AAi?$AAo?$AAn?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002698:INFO  ]     Discarded "`string'" (??_C@_1BM@LGGIBAL@?$AAB?$AAu?$AAi?$AAl?$AAd?$AAC?$AAo?$AAm?$AAm?$AAa?$AAn?$AAd?$AAs?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002698:INFO  ]     Discarded "`string'" (??_C@_1CO@NLLNNFIH@?$AAP?$AAl?$AAa?$AAt?$AAf?$AAo?$AAr?$AAm?$AAB?$AAu?$AAi?$AAl?$AAd?$AAe?$AAr?$AAV?$AAe?$AAr?$AAs?$AAi?$AAo?$AAn?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002698:INFO  ]     Discarded "`string'" (??_C@_1BM@IEBMBJME@?$AAD?$AAe?$AAs?$AAk?$AAt?$AAo?$AAp?$AAL?$AAo?$AAc?$AAa?$AAl?$AAe?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002698:INFO  ]     Discarded "`string'" (??_C@_1BO@IDGLDPGL@?$AAP?$AAB?$AAM?$AAe?$AAn?$AAu?$AAC?$AAo?$AAm?$AAm?$AAa?$AAn?$AAd?$AAs?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002698:INFO  ]     Discarded "`string'" (??_C@_1CI@EEMMLOCK@?$AAA?$AAI?$AAR?$AAS?$AAY?$AAN?$AAC?$AA_?$AAR?$AAE?$AAL?$AAI?$AAA?$AAB?$AAI?$AAL?$AAI?$AAT?$AAY?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002698:INFO  ]     Discarded "`string'" (??_C@_1CI@EBHKCHKN@?$AAA?$AAI?$AAR?$AAS?$AAY?$AAN?$AAC?$AA_?$AAE?$AAR?$AAR?$AAO?$AAR?$AA_?$AAS?$AAT?$AAA?$AAT?$AAS?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002698:INFO  ]     Discarded "`string'" (??_C@_1CM@IBLJOFMO@?$AAS?$AAY?$AAN?$AAC?$AA_?$AAP?$AAA?$AAR?$AAT?$AAN?$AAE?$AAR?$AAS?$AAH?$AAI?$AAP?$AA_?$AAI?$AAN?$AAF?$AAO?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002698:INFO  ]     Discarded "`string'" (??_C@_1CK@EBFOEMPO@?$AAR?$AAE?$AAG?$AA_?$AAC?$AAA?$AAP?$AAT?$AAU?$AAR?$AAE?$AA_?$AAD?$AAI?$AAS?$AAC?$AAR?$AAE?$AAT?$AAE?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002698:INFO  ]     Discarded "`string'" (??_C@_1CO@LOBHAPBA@?$AAR?$AAE?$AAG?$AA_?$AAC?$AAA?$AAP?$AAT?$AAU?$AAR?$AAE?$AA_?$AAC?$AAO?$AAN?$AAT?$AAI?$AAN?$AAU?$AAO?$AAU?$AAS?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002698:INFO  ]     Discarded "`string'" (??_C@_1DM@LCLBAJCA@?$AAO?$AAF?$AAF?$AAI?$AAC?$AAE?$AAM?$AAO?$AAB?$AAI?$AAL?$AAE?$AA_?$AAO?$AAN?$AAE?$AAN?$AAO?$AAT?$AAE?$AA_?$AAS?$AAE?$AAC?$AAT?$AAI?$AAO?$AAN?$AAS?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002698:INFO  ]     Discarded "`string'" (??_C@_1EG@LGHNPBDH@?$AAO?$AAF?$AAF?$AAI?$AAC?$AAE?$AAM?$AAO?$AAB?$AAI?$AAL?$AAE?$AA_?$AAO?$AAN?$AAE?$AAN?$AAO?$AAT?$AAE?$AA_?$AAO?$AAp?$AAe?$AAn?$AA_?$AAS?$AAe?$AAc?$AAt?$AAi?$AAo@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002698:INFO  ]     Discarded "`string'" (??_C@_1EI@JHAFHAME@?$AAO?$AAF?$AAF?$AAI?$AAC?$AAE?$AAM?$AAO?$AAB?$AAI?$AAL?$AAE?$AA_?$AAO?$AAN?$AAE?$AAN?$AAO?$AAT?$AAE?$AA_?$AAS?$AAY?$AAN?$AAC?$AA_?$AAI?$AAN?$AAI?$AAT?$AAI?$AAA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002698:INFO  ]     Discarded "`string'" (??_C@_1EG@MKDCDAHF@?$AAO?$AAF?$AAF?$AAI?$AAC?$AAE?$AAM?$AAO?$AAB?$AAI?$AAL?$AAE?$AA_?$AAO?$AAN?$AAE?$AAN?$AAO?$AAT?$AAE?$AA_?$AAS?$AAY?$AAN?$AAC?$AA_?$AAC?$AAO?$AAN?$AAF?$AAL?$AAI@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002698:INFO  ]     Discarded "`string'" (??_C@_1FE@NIIMKANJ@?$AAO?$AAF?$AAF?$AAI?$AAC?$AAE?$AAM?$AAO?$AAB?$AAI?$AAL?$AAE?$AA_?$AAO?$AAN?$AAE?$AAN?$AAO?$AAT?$AAE?$AA_?$AAS?$AAY?$AAN?$AAC?$AA_?$AAP?$AAR?$AAO?$AAG?$AAR?$AAE@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002698:INFO  ]     Discarded "`string'" (??_C@_1EM@CIMFEJCM@?$AAO?$AAF?$AAF?$AAI?$AAC?$AAE?$AAM?$AAO?$AAB?$AAI?$AAL?$AAE?$AA_?$AAO?$AAN?$AAE?$AAN?$AAO?$AAT?$AAE?$AA_?$AAU?$AAN?$AAE?$AAX?$AAP?$AAE?$AAC?$AAT?$AAE?$AAD?$AA_@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002698:INFO  ]     Discarded "`string'" (??_C@_1EC@PAFHMMIO@?$AAO?$AAF?$AAF?$AAI?$AAC?$AAE?$AAM?$AAO?$AAB?$AAI?$AAL?$AAE?$AA_?$AAO?$AAN?$AAE?$AAN?$AAO?$AAT?$AAE?$AA_?$AAK?$AAN?$AAO?$AAW?$AAN?$AA_?$AAE?$AAR?$AAR?$AAO?$AAR@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002698:INFO  ]     Discarded "`string'" (??_C@_1CO@CICFINHC@?$AAW?$AAI?$AAN?$AAI?$AAN?$AAE?$AAT?$AA_?$AAR?$AAE?$AAQ?$AAU?$AAE?$AAS?$AAT?$AA_?$AAR?$AAE?$AAS?$AAU?$AAL?$AAT?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002698:INFO  ]     Discarded "`string'" (??_C@_1CG@NDHMHBAM@?$AAW?$AAI?$AAN?$AAI?$AAN?$AAE?$AAT?$AA_?$AAI?$AAN?$AAD?$AAE?$AAX?$AA_?$AAS?$AAI?$AAZ?$AAE?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002698:INFO  ]     Discarded "`string'" (??_C@_1EG@MFIOBMCP@?$AAO?$AAF?$AAF?$AAI?$AAC?$AAE?$AAM?$AAO?$AAB?$AAI?$AAL?$AAE?$AA_?$AAS?$AAP?$AAM?$AAC?$AA_?$AAR?$AAE?$AAC?$AAE?$AAN?$AAT?$AA_?$AAD?$AAO?$AAC?$AAU?$AAM?$AAE?$AAN@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002698:INFO  ]     Discarded "`string'" (??_C@_1CM@HAHMAEED@?$AAC?$AAE?$AAL?$AAL?$AAC?$AAO?$AAR?$AAE?$AA_?$AAR?$AAI?$AAL?$AA_?$AAR?$AAE?$AAS?$AAP?$AAO?$AAN?$AAS?$AAE?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002698:INFO  ]     Discarded "`string'" (??_C@_1BG@POJLGNJC@?$AAR?$AAT?$AAF?$AAX?$AA_?$AAT?$AAO?$AAO?$AAL?$AAS?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002698:INFO  ]     Discarded "`string'" (??_C@_1CC@JBPBOIAB@?$AAN?$AAE?$AAT?$AAR?$AAE?$AAL?$AA_?$AAA?$AAP?$AAI?$AA_?$AAC?$AAA?$AAL?$AAL?$AAS?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002698:INFO  ]     Discarded "`string'" (??_C@_1DE@MFENAHGF@?$AAN?$AAE?$AAT?$AAR?$AAE?$AAL?$AA_?$AAA?$AAP?$AAI?$AA_?$AAC?$AAA?$AAL?$AAL?$AAS?$AA_?$AAP?$AAO?$AAS?$AAI?$AAT?$AAI?$AAV?$AAE?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002698:INFO  ]     Discarded "`string'" (??_C@_1CO@BCNFOHDJ@?$AAN?$AAE?$AAT?$AAR?$AAE?$AAL?$AA_?$AAM?$AAO?$AAN?$AAI?$AAT?$AAO?$AAR?$AA_?$AAD?$AAE?$AAT?$AAE?$AAC?$AAT?$AAS?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002698:INFO  ]     Discarded "`string'" (??_C@_1EA@PLIPNDKM@?$AAN?$AAE?$AAT?$AAR?$AAE?$AAL?$AA_?$AAM?$AAO?$AAN?$AAI?$AAT?$AAO?$AAR?$AA_?$AAD?$AAE?$AAT?$AAE?$AAC?$AAT?$AAS?$AA_?$AAP?$AAO?$AAS?$AAI?$AAT?$AAI?$AAV?$AAE?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002698:INFO  ]     Discarded "`string'" (??_C@_1CC@DGNCFMKF@?$AAN?$AAE?$AAT?$AAR?$AAE?$AAL?$AA_?$AAW?$AAW?$AAA?$AAN?$AA_?$AAF?$AAI?$AAX?$AA1?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002698:INFO  ]     Discarded "`string'" (??_C@_1CC@CEGHPDEL@?$AAN?$AAE?$AAT?$AAR?$AAE?$AAL?$AA_?$AAW?$AAW?$AAA?$AAN?$AA_?$AAF?$AAI?$AAX?$AA2?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002698:INFO  ]     Discarded "`string'" (??_C@_1CC@JMNLJECO@?$AAN?$AAE?$AAT?$AAR?$AAE?$AAL?$AA_?$AAW?$AAW?$AAA?$AAN?$AA_?$AAF?$AAI?$AAX?$AA3?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "`string'" (??_C@_1CE@DKEGOOOA@?$AAN?$AAE?$AAT?$AAR?$AAE?$AAL?$AA_?$AAW?$AAW?$AAA?$AAN?$AA_?$AAN?$AAO?$AAF?$AAI?$AAX?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "`string'" (??_C@_1CK@OGDMBEDP@?$AAN?$AAE?$AAT?$AAR?$AAE?$AAL?$AA_?$AAD?$AAI?$AAA?$AAG?$AAN?$AAO?$AAS?$AAE?$AA_?$AAT?$AAI?$AAM?$AAE?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "`string'" (??_C@_1DA@PBNNFLLP@?$AAR?$AAE?$AAG?$AA_?$AAC?$AAA?$AAP?$AAT?$AAU?$AAR?$AAE?$AA_?$AAP?$AAH?$AAO?$AAN?$AAE?$AAS?$AAT?$AAA?$AAT?$AAU?$AAS?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "`string'" (??_C@_1BM@FOGBBPIF@?$AAS?$AAT?$AAO?$AAR?$AAE?$AAP?$AAI?$AAM?$AAI?$AAT?$AAE?$AAM?$AAS?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "`string'" (??_C@_1BK@GIAPKPEK@?$AAM?$AAE?$AAN?$AAU?$AAS?$AAE?$AAQ?$AAU?$AAE?$AAN?$AAC?$AAE?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "`string'" (??_C@_1DC@JCIIFLAA@?$AAW?$AAL?$AAA?$AAN?$AA_?$AAA?$AAS?$AAS?$AAO?$AAC?$AAI?$AAA?$AAT?$AAI?$AAO?$AAN?$AA_?$AAS?$AAU?$AAC?$AAC?$AAE?$AAS?$AAS?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "`string'" (??_C@_1DC@KIEBFCNO@?$AAW?$AAL?$AAA?$AAN?$AA_?$AAA?$AAS?$AAS?$AAO?$AAC?$AAI?$AAA?$AAT?$AAI?$AAO?$AAN?$AA_?$AAF?$AAA?$AAI?$AAL?$AAU?$AAR?$AAE?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "`string'" (??_C@_1DA@FDBEBILF@?$AAW?$AAL?$AAA?$AAN?$AA_?$AAC?$AAO?$AAN?$AAN?$AAE?$AAC?$AAT?$AAI?$AAO?$AAN?$AA_?$AAF?$AAA?$AAI?$AAL?$AAU?$AAR?$AAE?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "`string'" (??_C@_1DA@GJNNBBGL@?$AAW?$AAL?$AAA?$AAN?$AA_?$AAC?$AAO?$AAN?$AAN?$AAE?$AAC?$AAT?$AAI?$AAO?$AAN?$AA_?$AAS?$AAU?$AAC?$AAC?$AAE?$AAS?$AAS?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "`string'" (??_C@_1CG@FJCMHLHJ@?$AAC?$AAF?$AAM?$AA_?$AAR?$AAE?$AAQ?$AAU?$AAE?$AAS?$AAT?$AA_?$AAR?$AAE?$AAC?$AAO?$AAR?$AAD?$AA?$AA@) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "unsigned short const * const * const g_rgDataIDString" (?g_rgDataIDString@@3QBQBGB) from pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: __cdecl CLockObject::CLockObject(void)" (??0CLockObject@@QAA@XZ) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: __cdecl CLockObject::~CLockObject(void)" (??1CLockObject@@QAA@XZ) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: void __cdecl CLockObject::Lock(void)" (?Lock@CLockObject@@QAAXXZ) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: void __cdecl CLockObject::Unlock(void)" (?Unlock@CLockObject@@QAAXXZ) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: int __cdecl CMiniThread::ForceTerminated(void)" (?ForceTerminated@CMiniThread@@QAAHXZ) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: virtual __cdecl RegKeyOrValue::~RegKeyOrValue(void)" (??1RegKeyOrValue@@UAA@XZ) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: unsigned short * __cdecl RegKeyOrValue::GetName(void)" (?GetName@RegKeyOrValue@@QAAPAGXZ) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: class RegKeyOrValue * __cdecl RegKeyOrValue::GetNextRegKeyOrValuePtr(void)" (?GetNextRegKeyOrValuePtr@RegKeyOrValue@@QAAPAV1@XZ) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: void __cdecl SystemNotifyRegKey::LeaveLock(void)" (?LeaveLock@SystemNotifyRegKey@@QAAXXZ) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: virtual __cdecl CMiniThread::~CMiniThread(void)" (??1CMiniThread@@UAA@XZ) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: __cdecl CMiniThread::CMiniThread(unsigned long,int)" (??0CMiniThread@@QAA@KH@Z) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: __cdecl RegKey::RegKey(struct HKEY__ *,unsigned short const *,unsigned long,class RegKey *)" (??0RegKey@@QAA@PAUHKEY__@@PBGKPAV0@@Z) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "protected: void __cdecl RegKey::DeleteAll(void)" (?DeleteAll@RegKey@@IAAXXZ) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: long __cdecl RegKey::RegEnum(class RegKeyOrValue *,unsigned long,unsigned short *,unsigned long *)" (?RegEnum@RegKey@@QAAJPAVRegKeyOrValue@@KPAGPAK@Z) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: long __cdecl RegKey::RegFindValue(unsigned short const *,void *,unsigned long *,unsigned long *)" (?RegFindValue@RegKey@@QAAJPBGPAXPAK2@Z) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: class RegKey * __cdecl RegKey::RegFindKey(unsigned short const *)" (?RegFindKey@RegKey@@QAAPAV1@PBG@Z) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: __cdecl RegValue::RegValue(struct HKEY__ *,unsigned short const *,class RegValue *)" (??0RegValue@@QAA@PAUHKEY__@@PBGPAV0@@Z) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: long __cdecl RegKey::RegEnumValueW(unsigned long,unsigned short *,unsigned long *)" (?RegEnumValueW@RegKey@@QAAJKPAGPAK@Z) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: long __cdecl RegKey::RegEnumKeyExW(unsigned long,unsigned short *,unsigned long *)" (?RegEnumKeyExW@RegKey@@QAAJKPAGPAK@Z) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: virtual __cdecl RegValue::~RegValue(void)" (??1RegValue@@UAA@XZ) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: int __cdecl CMiniThread::IsTerminated(void)const " (?IsTerminated@CMiniThread@@QBAHXZ) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: int __cdecl CMiniThread::ThreadStart(void)" (?ThreadStart@CMiniThread@@QAAHXZ) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002714:INFO  ]     Discarded SetEvent from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: int __cdecl SystemNotifyRegKey::UpdateAllValue(void)" (?UpdateAllValue@SystemNotifyRegKey@@QAAHXZ) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: int __cdecl CMiniThread::WaitThreadComplete(unsigned long)" (?WaitThreadComplete@CMiniThread@@QAAHK@Z) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002714:INFO  ]     Discarded GetCurrentProcess from pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002714:INFO  ]     Discarded GetCurrentProcessId from pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "int __cdecl IsEqualGUID(struct _GUID const &,struct _GUID const &)" (?IsEqualGUID@@YAHABU_GUID@@0@Z) from pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "int __cdecl operator==(struct _GUID const &,struct _GUID const &)" (??8@YAHABU_GUID@@0@Z) from pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002714:INFO  ]     Discarded GetCurrentThread from pm_mdd_lib.lib(pmresume.obj)
BUILD: [01:0000002714:INFO  ]     Discarded GetCurrentThreadId from pm_mdd_lib.lib(pmresume.obj)
BUILD: [01:0000002714:INFO  ]     Discarded KLibSetDeviceStateToIdle from pm_mdd_lib.lib(pmnotify.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "int __cdecl operator!=(struct _GUID const &,struct _GUID const &)" (??9@YAHABU_GUID@@0@Z) from pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "int __cdecl GUIDFromString(unsigned short const *,struct _GUID *)" (?GUIDFromString@@YAHPBGPAU_GUID@@@Z) from pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: __cdecl CRegistryEdit::CRegistryEdit(struct HKEY__ *,unsigned short const *)" (??0CRegistryEdit@@QAA@PAUHKEY__@@PBG@Z) from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: int __cdecl CRegistryEdit::CloseKey(void)" (?CloseKey@CRegistryEdit@@QAAHXZ) from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: int __cdecl CRegistryEdit::GetRegValue(unsigned short const *,unsigned char *,unsigned long)" (?GetRegValue@CRegistryEdit@@QAAHPBGPAEK@Z) from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: int __cdecl CRegistryEdit::IsKeyOpened(void)const " (?IsKeyOpened@CRegistryEdit@@QBAHXZ) from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: struct HKEY__ * __cdecl CRegistryEdit::GetHKey(void)" (?GetHKey@CRegistryEdit@@QAAPAUHKEY__@@XZ) from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: int __cdecl CRegistryEdit::RegEnumKeyExW(unsigned long,unsigned short *,unsigned long *,unsigned long *,unsigned short *,unsigned long *,struct _FILETIME *)" (?RegEnumKeyExW@CRegistryEdit@@QAAHKPAGPAK101PAU_FILETIME@@@Z) from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: int __cdecl PMExtension::Init(void)" (?Init@PMExtension@@QAAHXZ) from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: class PMExtension * __cdecl PMExtension::GetNextPmExt(void)" (?GetNextPmExt@PMExtension@@QAAPAV1@XZ) from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: __cdecl CRegistryEdit::~CRegistryEdit(void)" (??1CRegistryEdit@@QAA@XZ) from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: void __cdecl PMExtensionMgr::PMExt_PMBeforeNewSystemState(unsigned short const *,unsigned long)" (?PMExt_PMBeforeNewSystemState@PMExtensionMgr@@QAAXPBGK@Z) from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: void __cdecl PMExtensionMgr::PMExt_PMAfterNewSystemState(unsigned short const *,unsigned long)" (?PMExt_PMAfterNewSystemState@PMExtensionMgr@@QAAXPBGK@Z) from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: void __cdecl PMExtensionMgr::PMExt_PMBeforeNewDeviceState(unsigned short const *,enum _CEDEVICE_POWER_STATE,enum _CEDEVICE_POWER_STATE)" (?PMExt_PMBeforeNewDeviceState@PMExtensionMgr@@QAAXPBGW4_CEDEVICE_POWER_STATE@@1@Z) from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: void __cdecl PMExtensionMgr::PMExt_PMAfterNewDeviceState(unsigned short const *,enum _CEDEVICE_POWER_STATE,enum _CEDEVICE_POWER_STATE)" (?PMExt_PMAfterNewDeviceState@PMExtensionMgr@@QAAXPBGW4_CEDEVICE_POWER_STATE@@1@Z) from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: void * __cdecl PMExtension::`scalar deleting destructor'(unsigned int)" (??_GPMExtension@@QAAPAXI@Z) from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "public: void * __cdecl PMExtensionMgr::`scalar deleting destructor'(unsigned int)" (??_GPMExtensionMgr@@QAAPAXI@Z) from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "int __cdecl sThreadedSQMAttemptStart(void)" (?sThreadedSQMAttemptStart@@YAHXZ) from pm_mdd_lib.lib(pmsqm.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "void __cdecl sThreadedSQMSet(unsigned long,unsigned long)" (?sThreadedSQMSet@@YAXKK@Z) from pm_mdd_lib.lib(pmsqm.obj)
BUILD: [01:0000002714:INFO  ]     Discarded ResetEvent from pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002714:INFO  ]     Discarded "void __cdecl SLockRelease(void)" (?SLockRelease@@YAXXZ) from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002714:INFO  ]     Discarded SqmProxyCleanup from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002714:INFO  ]     Discarded SqmSaveSession from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002714:INFO  ]     Discarded SqmAbortUpload from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002714:INFO  ]     Discarded SqmStartUpload from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002714:INFO  ]     Discarded SqmGet64 from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002714:INFO  ]     Discarded SqmAddToStreamV from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002714:INFO  ]     Discarded SqmSetBool from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002714:INFO  ]     Discarded SqmSet64 from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002714:INFO  ]     Discarded SqmTimerAddToAverage from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002714:INFO  ]     Discarded SqmTimerAccumulate from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002714:INFO  ]     Discarded SqmTimerRecord from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002714:INFO  ]     Discarded SqmTimerStart from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002714:INFO  ]     Discarded SqmGet from pm_mdd_lib.lib(sqmproxy.obj)
